PTEV,Gamma,Trajectory,NumAttributes,RuminationFrequency,PTES,W,Proportion
60,0.9,Recovery,4,0,0,4,0.7
60,0.9,Recovery,4,0,0.25,4,0.6
60,0.9,Recovery,4,0,0.25,8,0.06
60,0.9,Recovery,4,0,0.5,4,0.52
60,0.9,Recovery,4,0,0.5,8,0.54
60,0.9,Recovery,4,0,0.5,12,0.04
60,0.9,Recovery,4,0,0.75,4,0.44
60,0.9,Recovery,4,0,0.75,8,0.72
60,0.9,Recovery,4,0,0.75,12,0.14
60,0.9,Recovery,4,20,0,4,0.36
60,0.9,Recovery,4,20,0,8,0.86
60,0.9,Recovery,4,20,0,12,0.76
60,0.9,Recovery,4,20,0.25,4,0.2
60,0.9,Recovery,4,20,0.25,8,0.74
60,0.9,Recovery,4,20,0.25,12,0.78
60,0.9,Recovery,4,20,0.5,4,0.1
60,0.9,Recovery,4,20,0.5,8,0.68
60,0.9,Recovery,4,20,0.5,12,0.88
60,0.9,Recovery,4,20,0.75,4,0.06
60,0.9,Recovery,4,20,0.75,8,0.58
60,0.9,Recovery,4,20,0.75,12,0.86
60,0.9,Recovery,6,0,0,4,0.72
60,0.9,Recovery,6,0,0,8,0.2
60,0.9,Recovery,6,0,0.25,4,0.8
60,0.9,Recovery,6,0,0.25,8,0.48
60,0.9,Recovery,6,0,0.5,4,0.66
60,0.9,Recovery,6,0,0.5,8,0.7
60,0.9,Recovery,6,0,0.5,12,0.1
60,0.9,Recovery,6,0,0.75,4,0.5
60,0.9,Recovery,6,0,0.75,8,0.76
60,0.9,Recovery,6,0,0.75,12,0.34
60,0.9,Recovery,6,20,0,4,0.24
60,0.9,Recovery,6,20,0,8,0.72
60,0.9,Recovery,6,20,0,12,0.68
60,0.9,Recovery,6,20,0.25,4,0.2
60,0.9,Recovery,6,20,0.25,8,0.84
60,0.9,Recovery,6,20,0.25,12,0.7
60,0.9,Recovery,6,20,0.5,4,0.1
60,0.9,Recovery,6,20,0.5,8,0.58
60,0.9,Recovery,6,20,0.5,12,0.88
60,0.9,Recovery,6,20,0.75,4,0.08
60,0.9,Recovery,6,20,0.75,8,0.32
60,0.9,Recovery,6,20,0.75,12,0.78
60,0.9,Resilient,4,0,0,4,0.02
60,0.9,Resilient,4,0,0,8,1
60,0.9,Resilient,4,0,0,12,1
60,0.9,Resilient,4,0,0.25,8,0.8
60,0.9,Resilient,4,0,0.25,12,1
60,0.9,Resilient,4,0,0.5,8,0.04
60,0.9,Resilient,4,0,0.5,12,0.92
60,0.9,Resilient,4,0,0.75,12,0.04
60,0.9,Resilient,6,0,0,8,0.6
60,0.9,Resilient,6,0,0,12,1
60,0.9,Resilient,6,0,0.25,8,0.04
60,0.9,Resilient,6,0,0.25,12,1
60,0.9,Resilient,6,0,0.5,12,0.52
60,0.9,Resilient,6,0,0.75,12,0.04
60,0.95,Chronic,4,0,0,4,0.44
60,0.95,Chronic,4,0,0.25,4,0.5
60,0.95,Chronic,4,0,0.25,8,0.2
60,0.95,Chronic,4,0,0.5,4,0.6
60,0.95,Chronic,4,0,0.5,8,0.56
60,0.95,Chronic,4,0,0.5,12,0.04
60,0.95,Chronic,4,0,0.75,4,0.62
60,0.95,Chronic,4,0,0.75,8,0.42
60,0.95,Chronic,4,0,0.75,12,0.52
60,0.95,Chronic,4,20,0,4,0.5
60,0.95,Chronic,4,20,0,8,0.16
60,0.95,Chronic,4,20,0,12,0.62
60,0.95,Chronic,4,20,0.25,4,0.48
60,0.95,Chronic,4,20,0.25,8,0.32
60,0.95,Chronic,4,20,0.25,12,0.48
60,0.95,Chronic,4,20,0.5,4,0.46
60,0.95,Chronic,4,20,0.5,8,0.34
60,0.95,Chronic,4,20,0.5,12,0.34
60,0.95,Chronic,4,20,0.75,4,0.66
60,0.95,Chronic,4,20,0.75,8,0.3
60,0.95,Chronic,4,20,0.75,12,0.36
60,0.95,Chronic,6,0,0,4,0.48
60,0.95,Chronic,6,0,0,8,0.14
60,0.95,Chronic,6,0,0.25,4,0.44
60,0.95,Chronic,6,0,0.25,8,0.46
60,0.95,Chronic,6,0,0.5,4,0.5
60,0.95,Chronic,6,0,0.5,8,0.36
60,0.95,Chronic,6,0,0.5,12,0.38
60,0.95,Chronic,6,0,0.75,4,0.54
60,0.95,Chronic,6,0,0.75,8,0.28
60,0.95,Chronic,6,0,0.75,12,0.62
60,0.95,Chronic,6,20,0,4,0.46
60,0.95,Chronic,6,20,0,8,0.2
60,0.95,Chronic,6,20,0,12,0.52
60,0.95,Chronic,6,20,0.25,4,0.62
60,0.95,Chronic,6,20,0.25,8,0.28
60,0.95,Chronic,6,20,0.25,12,0.5
60,0.95,Chronic,6,20,0.5,4,0.48
60,0.95,Chronic,6,20,0.5,8,0.36
60,0.95,Chronic,6,20,0.5,12,0.42
60,0.95,Chronic,6,20,0.75,4,0.56
60,0.95,Chronic,6,20,0.75,8,0.36
60,0.95,Chronic,6,20,0.75,12,0.34
60,0.95,Delayed,4,0,0,4,0.1
60,0.95,Delayed,4,0,0.25,8,0.1
60,0.95,Delayed,4,0,0.5,8,0.16
60,0.95,Delayed,4,0,0.75,12,0.38
60,0.95,Delayed,4,20,0.25,8,0.02
60,0.95,Delayed,4,20,0.25,12,0.08
60,0.95,Delayed,4,20,0.5,12,0.02
60,0.95,Delayed,4,20,0.75,12,0.02
60,0.95,Delayed,6,0,0,4,0.06
60,0.95,Delayed,6,0,0,8,0.12
60,0.95,Delayed,6,0,0.25,8,0.14
60,0.95,Delayed,6,0,0.5,8,0.02
60,0.95,Delayed,6,0,0.5,12,0.34
60,0.95,Delayed,6,0,0.75,12,0.14
60,0.95,Delayed,6,20,0.25,8,0.04
60,0.95,Delayed,6,20,0.5,12,0.02
60,0.95,Recovery,4,0,0,4,0.46
60,0.95,Recovery,4,0,0.25,4,0.5
60,0.95,Recovery,4,0,0.25,8,0.04
60,0.95,Recovery,4,0,0.5,4,0.4
60,0.95,Recovery,4,0,0.5,8,0.28
60,0.95,Recovery,4,0,0.5,12,0.02
60,0.95,Recovery,4,0,0.75,4,0.38
60,0.95,Recovery,4,0,0.75,8,0.58
60,0.95,Recovery,4,0,0.75,12,0.08
60,0.95,Recovery,4,20,0,4,0.5
60,0.95,Recovery,4,20,0,8,0.84
60,0.95,Recovery,4,20,0,12,0.38
60,0.95,Recovery,4,20,0.25,4,0.52
60,0.95,Recovery,4,20,0.25,8,0.66
60,0.95,Recovery,4,20,0.25,12,0.44
60,0.95,Recovery,4,20,0.5,4,0.54
60,0.95,Recovery,4,20,0.5,8,0.66
60,0.95,Recovery,4,20,0.5,12,0.64
60,0.95,Recovery,4,20,0.75,4,0.34
60,0.95,Recovery,4,20,0.75,8,0.7
60,0.95,Recovery,4,20,0.75,12,0.62
60,0.95,Recovery,6,0,0,4,0.46
60,0.95,Recovery,6,0,0,8,0.06
60,0.95,Recovery,6,0,0.25,4,0.56
60,0.95,Recovery,6,0,0.25,8,0.38
60,0.95,Recovery,6,0,0.5,4,0.5
60,0.95,Recovery,6,0,0.5,8,0.62
60,0.95,Recovery,6,0,0.5,12,0.04
60,0.95,Recovery,6,0,0.75,4,0.46
60,0.95,Recovery,6,0,0.75,8,0.72
60,0.95,Recovery,6,0,0.75,12,0.24
60,0.95,Recovery,6,20,0,4,0.54
60,0.95,Recovery,6,20,0,8,0.8
60,0.95,Recovery,6,20,0,12,0.48
60,0.95,Recovery,6,20,0.25,4,0.38
60,0.95,Recovery,6,20,0.25,8,0.68
60,0.95,Recovery,6,20,0.25,12,0.5
60,0.95,Recovery,6,20,0.5,4,0.52
60,0.95,Recovery,6,20,0.5,8,0.64
60,0.95,Recovery,6,20,0.5,12,0.56
60,0.95,Recovery,6,20,0.75,4,0.44
60,0.95,Recovery,6,20,0.75,8,0.64
60,0.95,Recovery,6,20,0.75,12,0.66
60,0.95,Resilient,4,0,0,8,1
60,0.95,Resilient,4,0,0,12,1
60,0.95,Resilient,4,0,0.25,8,0.66
60,0.95,Resilient,4,0,0.25,12,1
60,0.95,Resilient,4,0,0.5,12,0.94
60,0.95,Resilient,4,0,0.75,12,0.02
60,0.95,Resilient,6,0,0,8,0.68
60,0.95,Resilient,6,0,0,12,1
60,0.95,Resilient,6,0,0.25,8,0.02
60,0.95,Resilient,6,0,0.25,12,1
60,0.95,Resilient,6,0,0.5,12,0.24
